#######################################################
#
#
#When importing to FEEditorAdv delete # and after each line.
#######################################################
/// - Mode 1               #Melee Animation
3  p- melee_ata_034.png
4  p- melee_ata_035.png
C41				  #Play short axe swinging SFE
2  p- melee_ata_036.png
4  p- melee_ata_037.png
4  p- melee_ata_038.png
4  p- melee_ata_039.png
C1B				  #Play quick "heavy step" SFE
4  p- melee_ata_040.png
4  p- melee_ata_041.png
6  p- melee_ata_042.png
C46				  #Play dropped axe crashing onto ground SFE
C15				  #Slight vibration of screen
6  p- melee_ata_043.png
6  p- melee_ata_044.png
6  p- melee_ata_045.png
5  p- standing.png
C06                               #Begin opponent's turn after hit.next code 0D.
C0D                               #End of dodge animation. preceeded by 0x06

~~~ - End Animation Data
